artifact	bytes	sha256
README.md	16856	f10fe7a4503ee7c1c74d2bb8c60f7af9e0a84a9d4497261adc7c6ab40fbc9d40
LICENSE.md	2594	05033149896c30d3fddc0778a8fd715f4a68297bdd47b12e2393200605427b06
project/final-product-specification.md	30281	c4d3e7d813ae17c5e813c584e718a81819b11a2fea7b2783da83a38642fc19be
project/print-and-digital-publication-architecture.md	11455	add621a9a13c817a262926728d6d423fe8a51eeb3e5779795a841424b052c21d
project/rights-and-citation-policy.md	6063	4dc236c471df7a6169e4f099a231d222565e89c1e3f52b31dad08c7ceeafde26
project/source-reproducibility-note.md	5353	c1b49ce53f3aae1835c1d1eab4bea2be84196872ea4d52f697910eef018cdafd
project/open-task-prompt-queue-2026-07-18.md	12150	9435e85916cfc0b1b80007018de031c0c319ab07fd2967f0bf1b1101c6d1eec6
project/project-completion-roadmap.md	22852	2d5bb25b6d0309bf9d5eadbf5b90d2306f5b35d8e5fc22730d0fcce9ac122766
project/digital-scholarly-companion-expansion-v0.1.md	3602	24c48d3a6725e2b1a90bd86eaf7e6e6005b7b94c1a429eb270ebc947cc313a0c
project/ide-codex-digital-companion-browsable-html-v0.1-prompt.md	3260	31031d1ccc3cc360900c708a5e8a511f044c388ae375a80cdd443f04981cd086
project/digital-companion-browsable-html-v0.1.md	2683	708cd1a6ff4d1222ea3d5297f57f09c5fb8dde62230cfe9bbdc5383191c3bb90
project/ide-codex-final-production-typesetting-copyedit-gate-v0.1-prompt.md	3266	fd41f5829008479fdc61068b73e76601cca97aa333e98b4a40585bf3fe6a1a67
project/final-production-typesetting-copyedit-gate-v0.1.md	6297	94af9de24ccc18b3043be9212138feb1e580627f0a4368df3b206be13f17f493
project/ide-codex-typst-production-pilot-v0.1-prompt.md	2570	afcaccc7e672111e59343bbeae76998b67b951d58b534a3bfbeea3efa25614a4
project/typst-production-pilot-v0.1.md	2992	97464b8c8f89addb43a80b3924fad55c6625ee2506a317250fb7de3550b67309
project/release-candidate-audit-v1.0-rc1.md	2829	18bd7e338f6c2e8b0b10a7f9def8938e8800e4f8e59838a165d76e652bbaa2f7
corpus/tables/logia-workflow-matrix.md	23542	efaa967c234e13906f4533d4190130d5aa81c747d6d960e6a95608fa1e03345a
reconstruction/earliest-sayings-gospel/all-114-publication-decision-table-v0.1.md	67776	bce263af9a2d322c869d9c74e7f02cca902729632d9f3c07ee0fbd010f8df2fa
reconstruction/earliest-sayings-gospel/reconstructed-gospel-uk.md	6491	46bbee5c135a848c04b3b4c7369f0e8c4545b0df920af2fecf815b3a531500a7
reconstruction/earliest-sayings-gospel/reconstructed-gospel-en.md	4544	958967301ee33ede14f8dcc5731d09e91b3bb6c776ba6a96ac2426dd1b82a69b
reconstruction/earliest-sayings-gospel/reconstructed-gospel-coptic.md	26836	fa251cb382eec803145b8128d285e486d72771ef1dcae7fa926553147c330c22
reconstruction/earliest-sayings-gospel/reconstructed-gospel-greek.md	20566	7827f1d3a07b85319e5c258a511b763c9b7cb2699b79d52bde7f97000347f96c
reconstruction/earliest-sayings-gospel/reconstructed-gospel-ar-quranic-register.md	5942	e117593fd60a2259d2523ecb5ea2048b750de0d0e3453a586adbd0a482e03eb3
reconstruction/earliest-sayings-gospel/parallel-edition.md	20157	560a21580ef2e0e382f950eddd6ba18610398e891951dd9b69b4825fa6377ae4
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-uk.md	524004	841c39c88c41e4b48b829c5e0fef06762b89fb18d050bafde3254c92bf04c287
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-en.md	323747	52ffa21f246121413e0ebdb227acca19d1c79ba94bad1c7741d9454b467c4288
reconstruction/earliest-sayings-gospel/evidence-dossier-en.md	54613	2e902662c7b455b8a54af00db79d488a82f59e54ac2db03ebf4cafefb312816c
bibliography/bibliography-working.md	10392	72464d625d9769f8d97a4eae1db81f5efd5586ca73a329bcf64100688ebf7900
bibliography/source-rights-register.md	6343	702794661fb3bfe63f19f67f19d27e34d161755ad5c6448759e8c7266e8bb20b
output/uk-paper-book/euagelia-uk-full-proof.pdf	379511	9e5384522def23b5e830627ecd77d7e5b3301c1ad44411f8e55874c3a608bf38
output/en-paper-book/euagelia-en-full-proof.pdf	419570	02d5f8cb80ebb2c189f5bf2b259a5900ebb17d5ed0ce6761068d0adf71b04f12
output/production-typst/README.md	1102	943a92ce70d094e25596d006349b3b1ad2e03b8069ac75e228b14717130878d4
output/production-typst/euagelia-template.typ	1045	9ce1042c1370b2d1951285ffc3cdfdb00e819c7a0e26940526f6badee0836a9f
output/production-typst/uk-pilot.typ	17094	6d186414dfb605f0fd2d4865df52a6d0d2577b21675161c0d9a1baf13534c677
output/production-typst/en-pilot.typ	8894	e287fde71ac5ba2101df7d2aa8df83cc2715b024415e55a14d3ba1f7e51e7be4
output/production-typst/production-handoff-checklist.md	1200	96ee0c551ec50a00674f9230f2346753d3fab8e6a29b21be48b4dc056d811cf3
output/production-typst/production-pilot-manifest.tsv	810	3a1840a8495ee8bfc9d2988586a6f1ed27916a2a3d3a936a32566dc148d21960
output/release-candidate-manifest-v1.0-rc1.tsv	3072	e6a60c9c3afceb5cd62698346908ccf53304ddc7d6b623447a3b70e3d63b398e
